

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 13 14:32:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1778
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1778 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  2630                           ;Timer.c: 24:     T2CLKCON = 0x03;
  2631  03DD  3003               	movlw	3
  2632  03DE  0097               	movwf	23	;volatile
  2633                           
  2634                           ;Timer.c: 30:     T2CON = 0xB0;
  2635  03DF  30B0               	movlw	176
  2636  03E0  0095               	movwf	21	;volatile
  2637                           
  2638                           ;Timer.c: 31:     PIR1bits.TMR2IF = 0;
  2639  03E1  0020               	movlb	0	; select bank0
  2640  03E2  1091               	bcf	17,1	;volatile
  2641  03E3  0008               	return
  2642  03E4                     __end_of_ConfigureTimer2:	
  2643                           
  2644                           	psect	text3
  2645  03EC                     __ptext3:	
  2646 ;; *************** function _ConfigureTimer1 *****************
  2647 ;; Defined at:
  2648 ;;		line 4 in file "Timer.c"
  2649 ;; Parameters:    Size  Location     Type
  2650 ;;		None
  2651 ;; Auto vars:     Size  Location     Type
  2652 ;;		None
  2653 ;; Return value:  Size  Location     Type
  2654 ;;                  1    wreg      void 
  2655 ;; Registers used:
  2656 ;;		wreg
  2657 ;; Tracked objects:
  2658 ;;		On entry : 0/0
  2659 ;;		On exit  : 0/0
  2660 ;;		Unchanged: 0/0
  2661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2662 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2663 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2664 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2665 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2666 ;;Total ram usage:        0 bytes
  2667 ;; Hardware stack levels used:    1
  2668 ;; Hardware stack levels required when called:    1
  2669 ;; This function calls:
  2670 ;;		Nothing
  2671 ;; This function is called by:
  2672 ;;		_main
  2673 ;; This function uses a non-reentrant model
  2674 ;;
  2675                           
  2676                           
  2677                           ;psect for function _ConfigureTimer1
  2678  03EC                     _ConfigureTimer1:	
  2679                           
  2680                           ;Timer.c: 8:     T1CON = 0x34;
  2681                           
  2682                           ;incstack = 0
  2683                           ; Regs used in _ConfigureTimer1: [wreg]
  2684  03EC  3034               	movlw	52
  2685  03ED  0020               	movlb	0	; select bank0
  2686  03EE  009A               	movwf	26	;volatile
  2687                           
  2688                           ;Timer.c: 11:     T1GCON =0x50;
  2689  03EF  3050               	movlw	80
  2690  03F0  009B               	movwf	27	;volatile
  2691  03F1  0008               	return
  2692  03F2                     __end_of_ConfigureTimer1:	
  2693                           
  2694                           	psect	intentry
  2695  0004                     __pintentry:	
  2696 ;; *************** function _playSineWave *****************
  2697 ;; Defined at:
  2698 ;;		line 244 in file "Sensor_Main.c"
  2699 ;; Parameters:    Size  Location     Type
  2700 ;;		None
  2701 ;; Auto vars:     Size  Location     Type
  2702 ;;		None
  2703 ;; Return value:  Size  Location     Type
  2704 ;;                  1    wreg      void 
  2705 ;; Registers used:
  2706 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2707 ;; Tracked objects:
  2708 ;;		On entry : 0/0
  2709 ;;		On exit  : 0/0
  2710 ;;		Unchanged: 0/0
  2711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2712 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2713 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2714 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2715 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2716 ;;Total ram usage:        3 bytes
  2717 ;; Hardware stack levels used:    1
  2718 ;; This function calls:
  2719 ;;		Nothing
  2720 ;; This function is called by:
  2721 ;;		Interrupt level 1
  2722 ;; This function uses a non-reentrant model
  2723 ;;
  2724                           
  2725  0004                     _playSineWave:	
  2726                           
  2727                           ;incstack = 0
  2728  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2729                           
  2730                           ; Regs used in _playSineWave: [wreg-fsr0h+status,2+status,0+pclath]
  2731  0005  3180               	pagesel	$
  2732                           
  2733                           ;Sensor_Main.c: 246:     if(audio_output){
  2734  0006  0020               	movlb	0	; select bank0
  2735  0007  0838               	movf	_audio_output,w
  2736  0008  0439               	iorwf	_audio_output+1,w
  2737  0009  1903               	btfsc	3,2
  2738  000A  2826               	goto	i1l186
  2739                           
  2740                           ;Sensor_Main.c: 247:         DAC1REFL = current->item;
  2741  000B  083A               	movf	_current,w
  2742  000C  0084               	movwf	4
  2743  000D  083B               	movf	_current+1,w
  2744  000E  0085               	movwf	5
  2745  000F  0800               	movf	0,w	;code access
  2746  0010  002B               	movlb	11	; select bank11
  2747  0011  008F               	movwf	15	;volatile
  2748                           
  2749                           ;Sensor_Main.c: 248:         DACLDbits.DAC1LD = 1;
  2750  0012  140D               	bsf	13,0	;volatile
  2751                           
  2752                           ;Sensor_Main.c: 249:         current = current->next;
  2753  0013  0020               	movlb	0	; select bank0
  2754  0014  083B               	movf	_current+1,w
  2755  0015  00F1               	movwf	??_playSineWave+1
  2756  0016  083A               	movf	_current,w
  2757  0017  00F0               	movwf	??_playSineWave
  2758  0018  3002               	movlw	2
  2759  0019  0770               	addwf	??_playSineWave,w
  2760  001A  0084               	movwf	4
  2761  001B  0871               	movf	??_playSineWave+1,w
  2762  001C  1803               	skipnc
  2763  001D  0A71               	incf	??_playSineWave+1,w
  2764  001E  0085               	movwf	5
  2765  001F  3F00               	moviw [0]fsr0
  2766  0020  00BA               	movwf	_current
  2767  0021  3F01               	moviw [1]fsr0
  2768  0022  00BB               	movwf	_current+1
  2769  0023                     i1l183:	
  2770                           ;Sensor_Main.c: 250:         { while(!PIR1bits.TMR2IF); PIR1bits.TMR2IF = 0; };
  2771                           
  2772  0023  1C91               	btfss	17,1	;volatile
  2773  0024  2823               	goto	i1l183
  2774  0025  1091               	bcf	17,1	;volatile
  2775  0026                     i1l186:	
  2776  0026  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2777  0027  0009               	retfie
  2778  0028                     __end_of_playSineWave:	
  2779  007E                     btemp	set	126	;btemp
  2780  007E                     int$flags	set	126
  2781  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    196
    Data        2
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80     24      28
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    current.next	PTR struct sine_node size(2) Largest target is 196
		 -> Sine_Sample(CODE[196]), 

    current	PTR struct sine_node size(2) Largest target is 196
		 -> Sine_Sample(CODE[196]), 

    S69sine_node$next	PTR struct sine_node size(2) Largest target is 196
		 -> Sine_Sample(CODE[196]), 

    Sine_Sample.next	PTR struct sine_node size(2) Largest target is 196
		 -> Sine_Sample(CODE[196]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _playSineWave in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _playSineWave in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _playSineWave in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _playSineWave in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _playSineWave in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _playSineWave in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _playSineWave in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _playSineWave in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _playSineWave in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _playSineWave in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _playSineWave in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _playSineWave in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _playSineWave in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _playSineWave in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _playSineWave in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _playSineWave in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _playSineWave in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _playSineWave in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _playSineWave in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _playSineWave in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _playSineWave in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _playSineWave in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _playSineWave in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _playSineWave in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _playSineWave in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _playSineWave in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _playSineWave in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0     550
                                              0 BANK0     24    24      0
                    _ConfigureTimer1
                    _ConfigureTimer2
                    _ConfigureTimer4
 ---------------------------------------------------------------------------------
 (1) _ConfigureTimer4                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureTimer2                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureTimer1                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _playSineWave                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureTimer1
   _ConfigureTimer2
   _ConfigureTimer4

 _playSineWave (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM_1           3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BIGRAM             3F0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITCOMMON            E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
COMMON               E      3       4       3       28.6%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
STACK                0      0       0       4        0.0%
BANK0               50     18      1C       5       35.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK0            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
ABS                  0      0      20      13        0.0%
BITBANK4            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK5            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK6            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK7            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK7               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK8            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK8               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK9            50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9               50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK10           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITBANK11           50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
DATA                 0      0      20      30        0.0%
BITBANK12           30      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK12              30      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK13           50      0       0      33        0.0%
BANK13              50      0       0      34        0.0%
BITBANK14           50      0       0      35        0.0%
BANK14              50      0       0      36        0.0%
BITBANK15           50      0       0      37        0.0%
BANK15              50      0       0      38        0.0%
BITBANK16           50      0       0      39        0.0%
BANK16              50      0       0      40        0.0%
BITBANK17           50      0       0      41        0.0%
BANK17              50      0       0      42        0.0%
BITBANK18           50      0       0      43        0.0%
BANK18              50      0       0      44        0.0%
BITBANK19           50      0       0      45        0.0%
BANK19              50      0       0      46        0.0%
BITBANK20           50      0       0      47        0.0%
BANK20              50      0       0      48        0.0%
BITBANK21           50      0       0      49        0.0%
BANK21              50      0       0      50        0.0%
BITBANK22           50      0       0      51        0.0%
BANK22              50      0       0      52        0.0%
BITBANK23           50      0       0      53        0.0%
BANK23              50      0       0      54        0.0%
BITBANK24           50      0       0      55        0.0%
BANK24              50      0       0      56        0.0%
BITBANK25           20      0       0      57        0.0%
BANK25              20      0       0      58        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Apr 13 14:32:13 2019

                      l91 006C                        l94 008B                        l86 003B  
                      l97 008F                        l98 0098                       l101 00B7  
                     l111 00E1                       l112 0105                       l104 00BB  
                     l121 0199                       l105 00BE                       l131 02FE  
                     l123 019C                       l115 0102                       l132 01D0  
                     l108 00DD                       l142 021B                       l126 01BA  
                     l135 01EF                       l160 02D7                       l153 022E  
                     l145 021F                       l146 0222                       l138 01F3  
                     l163 02F5                       l139 01FC                       l156 02C0  
                     l173 0313                       l149 022C                       l158 02C7  
                     l169 030C                       wreg 0009                      l1230 00E6  
                    l1304 022A                      l1240 0109                      l1340 02F9  
                    l1326 02C3                      l1352 0311                      l1178 01BE  
                    l1188 0064                      u1165 0124                      u1175 0143  
                    u1185 0152                      u1435 02D0                      u1355 024B  
                    u1195 0171                      u1365 026A                      u1375 0279  
                    u1385 0298                      _T2PR 0494                      _T4PR 0414  
                    _main 0038                      fsr0h 0005                      indf0 0000  
                    fsr0l 0004               main@timer2p 002A                      btemp 007E  
                    start 0028             __CFG_PLLEN$ON 0000                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _T1CON 001A                     _T2CON 0495  
                   _T4CON 0415                     _T4HLT 0416                     i1l183 0023  
                   i1l186 0026                     _TMR1H 0019                     _TMR1L 0018  
                   _TRISA 008C              main@duration 0032                _ArrayIndex 0073  
      main@button_counter 0036                     status 0003                     wtemp0 007E  
         _ConfigureTimer1 03EC           _ConfigureTimer2 03DB           _ConfigureTimer4 03E4  
         __initialization 002A              __end_of_main 0317                    ??_main 0020  
                  _T1GCON 001B                    _OSCCON 009B   __end_of_ConfigureTimer1 03F2  
 __end_of_ConfigureTimer2 03E4   __end_of_ConfigureTimer4 03EC   __end_of__initialization 0034  
          __pcstackCOMMON 0070       __end_of_Sine_Sample 03DB              __pidataBANK0 03F2  
              __pbssBANK0 0038             ?_playSineWave 0070                __pmaintext 0038  
              __pintentry 0004            ??_playSineWave 0070          ?_ConfigureTimer1 0070  
        ?_ConfigureTimer2 0070          ?_ConfigureTimer4 0070                 _DACLDbits 058D  
             _Sine_Sample 0317            main@play_count 0028                   __ptext1 03E4  
                 __ptext2 03DB                   __ptext3 03EC                 _T1CONbits 001A  
               _T2CONbits 0495                   _current 003A                 _T4CONbits 0415  
            _audio_output 0038      end_of_initialization 0034                 _PORTBbits 000D  
        __CFG_FOSC$INTOSC 0000                 _TRISBbits 008D      __end_of_playSineWave 0028  
     start_initialization 002A               __pdataBANK0 003A               __pbssCOMMON 0073  
               ___latbits 0003             __pcstackBANK0 0020                  _DAC1CON0 058E  
                _DAC1REFH 0590                  _DAC1REFL 058F                  _T2CLKCON 0497  
                _T4CLKCON 0417                  _PIR1bits 0011     __size_of_playSineWave 0024  
                _PIR4bits 0014  __size_of_ConfigureTimer1 0006  __size_of_ConfigureTimer2 0009  
__size_of_ConfigureTimer4 0008              _playSineWave 0004                _ANSELBbits 018D  
           __size_of_main 02DF           main@timer2p_469 002E                  int$flags 007E  
                main@hold 0037         ??_ConfigureTimer1 0073         ??_ConfigureTimer2 0073  
       ??_ConfigureTimer4 0073               _OSCSTATbits 009C                  intlevel1 0000  
           __pstringtext1 0317  
